Initial State:
Front Face: ['G', 'G', 'G', 'G']
Initial State:
Front Face: ['O', 'Y', 'Y', 'G']
Left Face: ['G', 'W', 'O', 'O']
Right Face: ['B', 'R', 'Y', 'R']
Back Face: ['W', 'R', 'W', 'W']
Up Face: ['Y', 'G', 'G', 'R']
Down Face:['B', 'O', 'B', 'B'],['L inverse', 'F inverse', 'R inverse'],['R', 'F', 'L'],[['G', 'W', 'O']  ['B', 'O', 'Y'], ['R', 'B', 'Y'], ['B', 'O', 'Y'], ['Y', 'G', 'R'], ['B', 'O', 'W'], ['G', 'R', 'W'], ['B', 'R', 'W']]
Initial State:
Front Face: ['W', 'Y', 'R', 'G']
Left Face: ['O', 'O', 'W', 'G']
Right Face: ['B', 'R', 'Y', 'R']
Back Face: ['W', 'Y', 'W', 'O']
Up Face: ['B', 'G', 'B', 'R']
Down Face:['Y', 'O', 'G', 'B'],['L', 'F inverse', 'R inverse'],['R', 'F', 'L inverse'],[['B', 'O', 'W']  ['Y', 'G', 'R'], ['R', 'B', 'Y'], ['Y', 'G', 'R'], ['B', 'O', 'Y'], ['G', 'W', 'O'], ['G', 'R', 'W'], ['B', 'R', 'W']]
Initial State:
Front Face: ['Y', 'O', 'G', 'B']
Left Face: ['O', 'G', 'O', 'W']
Right Face: ['Y', 'B', 'R', 'R']
Back Face: ['R', 'B', 'G', 'B']
Up Face: ['W', 'Y', 'R', 'G']
Down Face:['O', 'W', 'Y', 'W'],['R inverse', 'F inverse', 'R inverse'],['R', 'F', 'R'],[['R', 'G', 'Y']  ['O', 'W', 'G'], ['G', 'Y', 'O'], ['O', 'W', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['Y', 'B', 'R'], ['W', 'R', 'G']]
Initial State:
Front Face: ['Y', 'G', 'G', 'R']
Left Face: ['O', 'G', 'O', 'W']
Right Face: ['R', 'R', 'B', 'Y']
Back Face: ['B', 'B', 'O', 'B']
Up Face: ['W', 'W', 'R', 'W']
Down Face:['O', 'Y', 'Y', 'G'],['L inverse', 'D', 'L'],['R', 'F', 'R inverse'],[['R', 'G', 'Y']  ['O', 'W', 'G'], ['W', 'R', 'G'], ['O', 'W', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['W', 'R', 'B'], ['G', 'Y', 'O']]
Initial State:
Front Face: ['O', 'G', 'G', 'G']
Left Face: ['W', 'B', 'O', 'W']
Right Face: ['Y', 'Y', 'Y', 'R']
Back Face: ['B', 'R', 'W', 'B']
Up Face: ['G', 'R', 'W', 'R']
Down Face:['O', 'O', 'Y', 'B'],['U inverse', 'F inverse', 'R inverse'],['R', 'F', 'U'],[['W', 'B', 'O']  ['O', 'W', 'G'], ['R', 'Y', 'G'], ['O', 'W', 'G'], ['G', 'W', 'R'], ['Y', 'O', 'B'], ['R', 'Y', 'B'], ['B', 'R', 'W']]
Initial State:
Front Face: ['B', 'R', 'G', 'G']
Left Face: ['Y', 'Y', 'O', 'W']
Right Face: ['W', 'B', 'Y', 'R']
Back Face: ['O', 'G', 'W', 'B']
Up Face: ['R', 'W', 'R', 'G']
Down Face:['O', 'O', 'Y', 'B'],['U', 'F inverse', 'R inverse'],['R', 'F', 'U inverse'],[['R', 'Y', 'B']  ['O', 'W', 'G'], ['G', 'W', 'R'], ['O', 'W', 'G'], ['R', 'Y', 'G'], ['Y', 'O', 'B'], ['W', 'B', 'O'], ['B', 'R', 'W']]
Initial State:
Front Face: ['Y', 'Y', 'O', 'W']
Left Face: ['O', 'G', 'W', 'B']
Right Face: ['B', 'R', 'G', 'G']
Back Face: ['W', 'B', 'Y', 'R']
Up Face: ['W', 'G', 'R', 'R']
Down Face:['Y', 'O', 'B', 'O'],['L inverse', 'R inverse', 'B inverse', 'D', 'L'],['R', 'F', 'D'],[['R', 'G', 'Y']  ['Y', 'B', 'O'], ['R', 'B', 'Y'], ['Y', 'B', 'O'], ['W', 'O', 'B'], ['B', 'W', 'R'], ['G', 'R', 'W'], ['O', 'G', 'Y']]
Initial State:
Front Face: ['Y', 'G', 'Y', 'G']
Left Face: ['O', 'R', 'O', 'R']
Right Face: ['O', 'R', 'O', 'R']
Back Face: ['W', 'B', 'W', 'B']
Up Face: ['W', 'G', 'B', 'Y']
Down Face:['G', 'W', 'Y', 'B'],['F', 'F', 'R inverse'],['R', 'F', 'F'],[['B', 'R', 'Y']  ['G', 'R', 'Y'], ['Y', 'O', 'G'], ['G', 'R', 'Y'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['G', 'R', 'W'], ['B', 'R', 'W']]
Initial State:
Front Face: ['G', 'Y', 'G', 'Y']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['W', 'B', 'W', 'B']
Up Face: ['W', 'G', 'W', 'G']
Down Face:['Y', 'B', 'Y', 'B'],['R inverse'],['R', 'F', 'F inverse'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['G', 'R', 'Y'], ['Y', 'O', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['G', 'R', 'W'], ['B', 'R', 'W']]
Initial State:
Front Face: ['Y', 'Y', 'G', 'G']
Left Face: ['G', 'G', 'W', 'W']
Right Face: ['B', 'B', 'Y', 'Y']
Back Face: ['W', 'W', 'B', 'B']
Up Face: ['R', 'R', 'R', 'R']
Down Face:['O', 'O', 'O', 'O'],['U', 'F inverse', 'B inverse'],['R', 'F', 'B'],[['R', 'G', 'Y']  ['O', 'W', 'G'], ['R', 'B', 'Y'], ['O', 'W', 'G'], ['R', 'G', 'W'], ['O', 'W', 'B'], ['R', 'B', 'W'], ['O', 'Y', 'B']]
Initial State:
Front Face: ['Y', 'Y', 'G', 'G']
Left Face: ['Y', 'G', 'B', 'W']
Right Face: ['B', 'W', 'Y', 'G']
Back Face: ['B', 'B', 'W', 'W']
Up Face: ['O', 'O', 'R', 'R']
Down Face:['O', 'O', 'R', 'R'],['F inverse', 'B', 'R inverse'],['R', 'F', 'B inverse'],[['R', 'G', 'Y']  ['O', 'W', 'G'], ['R', 'B', 'Y'], ['O', 'W', 'G'], ['O', 'Y', 'B'], ['R', 'B', 'W'], ['O', 'W', 'B'], ['R', 'G', 'W']]
Initial State:
Front Face: ['R', 'G', 'Y', 'Y']
Left Face: ['Y', 'B', 'O', 'O']
Right Face: ['W', 'R', 'G', 'R']
Back Face: ['W', 'O', 'W', 'W']
Up Face: ['G', 'G', 'Y', 'O']
Down Face:['B', 'R', 'B', 'B'],['L inverse', 'F', 'R inverse'],['R', 'F inverse', 'L'],[['Y', 'B', 'R']  ['B', 'O', 'Y'], ['O', 'W', 'G'], ['B', 'O', 'Y'], ['G', 'Y', 'O'], ['B', 'O', 'W'], ['G', 'R', 'W'], ['B', 'R', 'W']]
Initial State:
Front Face: ['W', 'G', 'O', 'Y']
Left Face: ['O', 'O', 'B', 'Y']
Right Face: ['W', 'R', 'G', 'R']
Back Face: ['W', 'Y', 'W', 'R']
Up Face: ['B', 'G', 'B', 'O']
Down Face:['G', 'R', 'Y', 'B'],['L', 'F', 'R inverse'],['R', 'F inverse', 'L inverse'],[['B', 'O', 'W']  ['G', 'Y', 'O'], ['O', 'W', 'G'], ['G', 'Y', 'O'], ['B', 'O', 'Y'], ['Y', 'B', 'R'], ['G', 'R', 'W'], ['B', 'R', 'W']]
Initial State:
Front Face: ['G', 'R', 'Y', 'B']
Left Face: ['O', 'Y', 'O', 'B']
Right Face: ['G', 'W', 'R', 'R']
Back Face: ['O', 'B', 'G', 'B']
Up Face: ['W', 'G', 'O', 'Y']
Down Face:['R', 'W', 'Y', 'W'],['R inverse', 'F', 'R inverse'],['R', 'F inverse', 'R'],[['O', 'Y', 'G']  ['R', 'B', 'Y'], ['Y', 'G', 'R'], ['R', 'B', 'Y'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['G', 'W', 'O'], ['W', 'R', 'G']]
Initial State:
Front Face: ['G', 'G', 'Y', 'O']
Left Face: ['O', 'Y', 'O', 'B']
Right Face: ['R', 'R', 'W', 'G']
Back Face: ['B', 'B', 'R', 'B']
Up Face: ['W', 'W', 'O', 'W']
Down Face:['R', 'G', 'Y', 'Y'],['R', 'F', 'R inverse'],['R', 'F inverse', 'R inverse'],[['O', 'Y', 'G']  ['R', 'B', 'Y'], ['W', 'R', 'G'], ['R', 'B', 'Y'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['W', 'R', 'B'], ['Y', 'G', 'R']]
Initial State:
Front Face: ['O', 'Y', 'Y', 'Y']
Left Face: ['W', 'B', 'O', 'B']
Right Face: ['G', 'G', 'G', 'R']
Back Face: ['W', 'R', 'W', 'B']
Up Face: ['G', 'O', 'W', 'O']
Down Face:['R', 'R', 'Y', 'B'],['U inverse', 'F', 'R inverse'],['R', 'F inverse', 'U'],[['W', 'B', 'O']  ['R', 'B', 'Y'], ['O', 'G', 'Y'], ['R', 'B', 'Y'], ['G', 'W', 'R'], ['Y', 'O', 'B'], ['O', 'G', 'W'], ['B', 'R', 'W']]
Initial State:
Front Face: ['W', 'R', 'Y', 'Y']
Left Face: ['G', 'G', 'O', 'B']
Right Face: ['W', 'B', 'G', 'R']
Back Face: ['O', 'Y', 'W', 'B']
Up Face: ['O', 'W', 'O', 'G']
Down Face:['R', 'R', 'Y', 'B'],['U', 'F', 'R inverse'],['R', 'F inverse', 'U inverse'],[['O', 'G', 'W']  ['R', 'B', 'Y'], ['G', 'W', 'R'], ['R', 'B', 'Y'], ['O', 'G', 'Y'], ['Y', 'O', 'B'], ['W', 'B', 'O'], ['B', 'R', 'W']]
Initial State:
Front Face: ['G', 'G', 'O', 'B']
Left Face: ['O', 'Y', 'W', 'B']
Right Face: ['W', 'R', 'Y', 'Y']
Back Face: ['W', 'B', 'G', 'R']
Up Face: ['W', 'G', 'O', 'O']
Down Face:['Y', 'R', 'B', 'R'],['D', 'D', 'D', 'F', 'R inverse'],['R', 'F inverse', 'D'],[['O', 'Y', 'G']  ['Y', 'B', 'O'], ['O', 'W', 'G'], ['Y', 'B', 'O'], ['W', 'O', 'B'], ['B', 'W', 'R'], ['G', 'R', 'W'], ['R', 'Y', 'G']]
Initial State:
Front Face: ['G', 'Y', 'G', 'Y']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['W', 'B', 'W', 'B']
Up Face: ['W', 'G', 'W', 'G']
Down Face:['Y', 'B', 'Y', 'B'],['R inverse'],['R', 'F inverse', 'F'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['G', 'R', 'Y'], ['Y', 'O', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['G', 'R', 'W'], ['B', 'R', 'W']]
Initial State:
Front Face: ['Y', 'G', 'Y', 'G']
Left Face: ['O', 'R', 'O', 'R']
Right Face: ['O', 'R', 'O', 'R']
Back Face: ['W', 'B', 'W', 'B']
Up Face: ['W', 'G', 'B', 'Y']
Down Face:['G', 'W', 'Y', 'B'],['F', 'F', 'R inverse'],['R', 'F inverse', 'F inverse'],[['B', 'R', 'Y']  ['G', 'R', 'Y'], ['Y', 'O', 'G'], ['G', 'R', 'Y'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['G', 'R', 'W'], ['B', 'R', 'W']]
Initial State:
Front Face: ['G', 'G', 'Y', 'Y']
Left Face: ['G', 'Y', 'W', 'B']
Right Face: ['W', 'B', 'G', 'Y']
Back Face: ['W', 'W', 'B', 'B']
Up Face: ['R', 'R', 'O', 'O']
Down Face:['R', 'R', 'O', 'O'],['F', 'B inverse', 'R inverse'],['R', 'F inverse', 'B'],[['O', 'Y', 'G']  ['R', 'B', 'Y'], ['O', 'W', 'G'], ['R', 'B', 'Y'], ['R', 'G', 'W'], ['O', 'W', 'B'], ['R', 'B', 'W'], ['O', 'Y', 'B']]
Initial State:
Front Face: ['G', 'G', 'Y', 'Y']
Left Face: ['Y', 'Y', 'B', 'B']
Right Face: ['W', 'W', 'G', 'G']
Back Face: ['B', 'B', 'W', 'W']
Up Face: ['O', 'O', 'O', 'O']
Down Face:['R', 'R', 'R', 'R'],['F', 'B', 'R inverse'],['R', 'F inverse', 'B inverse'],[['O', 'Y', 'G']  ['R', 'B', 'Y'], ['O', 'W', 'G'], ['R', 'B', 'Y'], ['O', 'Y', 'B'], ['R', 'B', 'W'], ['O', 'W', 'B'], ['R', 'G', 'W']]
Initial State:
Front Face: ['Y', 'Y', 'O', 'Y']
Left Face: ['O', 'O', 'G', 'W']
Right Face: ['R', 'B', 'R', 'Y']
Back Face: ['W', 'W', 'B', 'R']
Up Face: ['G', 'R', 'G', 'G']
Down Face:['B', 'B', 'W', 'O'],['L inverse', 'B inverse', 'R inverse'],['R', 'B', 'L'],[['G', 'O', 'Y']  ['B', 'W', 'O'], ['G', 'R', 'Y'], ['B', 'W', 'O'], ['G', 'O', 'W'], ['W', 'G', 'R'], ['R', 'B', 'W'], ['O', 'Y', 'B']]
Initial State:
Front Face: ['R', 'Y', 'W', 'Y']
Left Face: ['W', 'G', 'O', 'O']
Right Face: ['R', 'B', 'R', 'Y']
Back Face: ['W', 'O', 'B', 'Y']
Up Face: ['B', 'R', 'W', 'G']
Down Face:['G', 'B', 'G', 'O'],['L', 'B inverse', 'R inverse'],['R', 'B', 'L inverse'],[['W', 'G', 'R']  ['G', 'O', 'W'], ['G', 'R', 'Y'], ['G', 'O', 'W'], ['B', 'W', 'O'], ['G', 'O', 'Y'], ['R', 'B', 'W'], ['O', 'Y', 'B']]
Initial State:
Front Face: ['G', 'B', 'G', 'O']
Left Face: ['G', 'O', 'W', 'O']
Right Face: ['R', 'R', 'Y', 'B']
Back Face: ['G', 'W', 'R', 'B']
Up Face: ['R', 'Y', 'W', 'Y']
Down Face:['Y', 'B', 'O', 'W'],['R inverse', 'B inverse', 'R inverse'],['R', 'B', 'R'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['Y', 'R', 'B'], ['Y', 'O', 'G'], ['R', 'G', 'W'], ['O', 'W', 'B'], ['Y', 'R', 'G'], ['W', 'B', 'R']]
Initial State:
Front Face: ['G', 'R', 'G', 'G']
Left Face: ['G', 'O', 'W', 'O']
Right Face: ['B', 'Y', 'R', 'R']
Back Face: ['O', 'W', 'B', 'B']
Up Face: ['R', 'B', 'W', 'W']
Down Face:['Y', 'Y', 'O', 'Y'],['L inverse', 'U', 'L'],['R', 'B', 'R inverse'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['W', 'B', 'R'], ['Y', 'O', 'G'], ['R', 'G', 'W'], ['O', 'W', 'B'], ['B', 'Y', 'O'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['G', 'O', 'G', 'Y']
Left Face: ['W', 'W', 'W', 'O']
Right Face: ['G', 'Y', 'R', 'Y']
Back Face: ['R', 'B', 'B', 'B']
Up Face: ['R', 'G', 'R', 'W']
Down Face:['Y', 'B', 'O', 'O'],['U inverse', 'B inverse', 'R inverse'],['R', 'B', 'U'],[['R', 'W', 'G']  ['Y', 'O', 'G'], ['W', 'G', 'O'], ['Y', 'O', 'G'], ['R', 'W', 'B'], ['O', 'W', 'B'], ['G', 'Y', 'R'], ['O', 'Y', 'B']]
Initial State:
Front Face: ['R', 'B', 'G', 'Y']
Left Face: ['G', 'Y', 'W', 'O']
Right Face: ['W', 'W', 'R', 'Y']
Back Face: ['G', 'O', 'B', 'B']
Up Face: ['W', 'R', 'G', 'R']
Down Face:['Y', 'B', 'O', 'O'],['U', 'B inverse', 'R inverse'],['R', 'B', 'U inverse'],[['G', 'Y', 'R']  ['Y', 'O', 'G'], ['R', 'W', 'B'], ['Y', 'O', 'G'], ['W', 'G', 'O'], ['O', 'W', 'B'], ['R', 'W', 'G'], ['O', 'Y', 'B']]
Initial State:
Front Face: ['G', 'Y', 'W', 'O']
Left Face: ['G', 'O', 'B', 'B']
Right Face: ['R', 'B', 'G', 'Y']
Back Face: ['W', 'W', 'R', 'Y']
Up Face: ['R', 'R', 'W', 'G']
Down Face:['O', 'Y', 'O', 'B'],['L inverse', 'R inverse', 'B inverse', 'U', 'L'],['R', 'B', 'D'],[['W', 'O', 'G']  ['O', 'B', 'W'], ['G', 'R', 'Y'], ['O', 'B', 'W'], ['R', 'G', 'W'], ['O', 'B', 'Y'], ['R', 'B', 'W'], ['B', 'Y', 'R']]
Initial State:
Front Face: ['Y', 'Y', 'G', 'G']
Left Face: ['G', 'G', 'W', 'W']
Right Face: ['B', 'B', 'Y', 'Y']
Back Face: ['W', 'W', 'B', 'B']
Up Face: ['R', 'R', 'R', 'R']
Down Face:['O', 'O', 'O', 'O'],['U', 'F inverse', 'B inverse'],['R', 'B', 'F'],[['R', 'G', 'Y']  ['O', 'W', 'G'], ['R', 'B', 'Y'], ['O', 'W', 'G'], ['R', 'G', 'W'], ['O', 'W', 'B'], ['R', 'B', 'W'], ['O', 'Y', 'B']]
Initial State:
Front Face: ['G', 'G', 'Y', 'Y']
Left Face: ['G', 'Y', 'W', 'B']
Right Face: ['W', 'B', 'G', 'Y']
Back Face: ['W', 'W', 'B', 'B']
Up Face: ['R', 'R', 'O', 'O']
Down Face:['R', 'R', 'O', 'O'],['F', 'B inverse', 'R inverse'],['R', 'B', 'F inverse'],[['O', 'Y', 'G']  ['R', 'B', 'Y'], ['O', 'W', 'G'], ['R', 'B', 'Y'], ['R', 'G', 'W'], ['O', 'W', 'B'], ['R', 'B', 'W'], ['O', 'Y', 'B']]
Initial State:
Front Face: ['G', 'Y', 'G', 'Y']
Left Face: ['R', 'O', 'R', 'O']
Right Face: ['R', 'O', 'R', 'O']
Back Face: ['B', 'W', 'B', 'W']
Up Face: ['B', 'Y', 'W', 'G']
Down Face:['Y', 'B', 'G', 'W'],['B', 'B', 'R inverse'],['R', 'B', 'B'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['G', 'R', 'Y'], ['Y', 'O', 'G'], ['B', 'R', 'W'], ['G', 'R', 'W'], ['Y', 'O', 'B'], ['W', 'O', 'B']]
Initial State:
Front Face: ['G', 'Y', 'G', 'Y']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['W', 'B', 'W', 'B']
Up Face: ['W', 'G', 'W', 'G']
Down Face:['Y', 'B', 'Y', 'B'],['R inverse'],['R', 'B', 'B inverse'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['G', 'R', 'Y'], ['Y', 'O', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['G', 'R', 'W'], ['B', 'R', 'W']]
Initial State:
Front Face: ['Y', 'Y', 'R', 'Y']
Left Face: ['O', 'O', 'Y', 'B']
Right Face: ['R', 'W', 'R', 'G']
Back Face: ['B', 'W', 'W', 'O']
Up Face: ['G', 'O', 'G', 'G']
Down Face:['W', 'B', 'B', 'R'],['L inverse', 'B', 'R inverse'],['R', 'B inverse', 'L'],[['G', 'O', 'Y']  ['W', 'B', 'R'], ['G', 'R', 'Y'], ['W', 'B', 'R'], ['G', 'O', 'W'], ['B', 'Y', 'O'], ['O', 'W', 'B'], ['R', 'G', 'W']]
Initial State:
Front Face: ['O', 'Y', 'W', 'Y']
Left Face: ['B', 'Y', 'O', 'O']
Right Face: ['R', 'W', 'R', 'G']
Back Face: ['B', 'R', 'W', 'Y']
Up Face: ['W', 'O', 'B', 'G']
Down Face:['G', 'B', 'G', 'R'],['L', 'B', 'R inverse'],['R', 'B inverse', 'L inverse'],[['B', 'Y', 'O']  ['G', 'O', 'W'], ['G', 'R', 'Y'], ['G', 'O', 'W'], ['W', 'B', 'R'], ['G', 'O', 'Y'], ['O', 'W', 'B'], ['R', 'G', 'W']]
Initial State:
Front Face: ['G', 'B', 'G', 'R']
Left Face: ['Y', 'O', 'B', 'O']
Right Face: ['R', 'R', 'G', 'W']
Back Face: ['G', 'B', 'O', 'W']
Up Face: ['O', 'Y', 'W', 'Y']
Down Face:['Y', 'W', 'R', 'B'],['R inverse', 'B', 'R inverse'],['R', 'B inverse', 'R'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['Y', 'R', 'B'], ['Y', 'O', 'G'], ['O', 'Y', 'B'], ['R', 'B', 'W'], ['Y', 'R', 'G'], ['B', 'W', 'O']]
Initial State:
Front Face: ['G', 'O', 'G', 'G']
Left Face: ['Y', 'O', 'B', 'O']
Right Face: ['W', 'G', 'R', 'R']
Back Face: ['R', 'B', 'B', 'W']
Up Face: ['O', 'W', 'W', 'B']
Down Face:['Y', 'Y', 'R', 'Y'],['L inverse', 'U inverse', 'L'],['R', 'B inverse', 'R inverse'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['B', 'W', 'O'], ['Y', 'O', 'G'], ['O', 'Y', 'B'], ['R', 'B', 'W'], ['W', 'G', 'R'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['Y', 'O', 'G', 'Y']
Left Face: ['B', 'B', 'B', 'O']
Right Face: ['G', 'Y', 'R', 'G']
Back Face: ['R', 'W', 'W', 'W']
Up Face: ['O', 'G', 'O', 'W']
Down Face:['Y', 'B', 'R', 'R'],['U inverse', 'B', 'R inverse'],['R', 'B inverse', 'U'],[['O', 'B', 'Y']  ['Y', 'O', 'G'], ['W', 'G', 'O'], ['Y', 'O', 'G'], ['O', 'B', 'W'], ['R', 'B', 'W'], ['G', 'Y', 'R'], ['R', 'G', 'W']]
Initial State:
Front Face: ['R', 'W', 'G', 'Y']
Left Face: ['G', 'Y', 'B', 'O']
Right Face: ['B', 'B', 'R', 'G']
Back Face: ['Y', 'O', 'W', 'W']
Up Face: ['W', 'O', 'G', 'O']
Down Face:['Y', 'B', 'R', 'R'],['U', 'B', 'R inverse'],['R', 'B inverse', 'U inverse'],[['G', 'Y', 'R']  ['Y', 'O', 'G'], ['O', 'B', 'W'], ['Y', 'O', 'G'], ['W', 'G', 'O'], ['R', 'B', 'W'], ['O', 'B', 'Y'], ['R', 'G', 'W']]
Initial State:
Front Face: ['G', 'Y', 'B', 'O']
Left Face: ['Y', 'O', 'W', 'W']
Right Face: ['R', 'W', 'G', 'Y']
Back Face: ['B', 'B', 'R', 'G']
Up Face: ['O', 'O', 'W', 'G']
Down Face:['R', 'Y', 'R', 'B'],['L inverse', 'R inverse', 'B inverse', 'U inverse', 'L'],['R', 'B inverse', 'D'],[['W', 'O', 'G']  ['R', 'W', 'B'], ['G', 'R', 'Y'], ['R', 'W', 'B'], ['O', 'Y', 'B'], ['R', 'W', 'G'], ['O', 'W', 'B'], ['B', 'Y', 'R']]
Initial State:
Front Face: ['Y', 'Y', 'G', 'G']
Left Face: ['Y', 'G', 'B', 'W']
Right Face: ['B', 'W', 'Y', 'G']
Back Face: ['B', 'B', 'W', 'W']
Up Face: ['O', 'O', 'R', 'R']
Down Face:['O', 'O', 'R', 'R'],['F inverse', 'B', 'R inverse'],['R', 'B inverse', 'F'],[['R', 'G', 'Y']  ['O', 'W', 'G'], ['R', 'B', 'Y'], ['O', 'W', 'G'], ['O', 'Y', 'B'], ['R', 'B', 'W'], ['O', 'W', 'B'], ['R', 'G', 'W']]
Initial State:
Front Face: ['G', 'G', 'Y', 'Y']
Left Face: ['Y', 'Y', 'B', 'B']
Right Face: ['W', 'W', 'G', 'G']
Back Face: ['B', 'B', 'W', 'W']
Up Face: ['O', 'O', 'O', 'O']
Down Face:['R', 'R', 'R', 'R'],['F', 'B', 'R inverse'],['R', 'B inverse', 'F inverse'],[['O', 'Y', 'G']  ['R', 'B', 'Y'], ['O', 'W', 'G'], ['R', 'B', 'Y'], ['O', 'Y', 'B'], ['R', 'B', 'W'], ['O', 'W', 'B'], ['R', 'G', 'W']]
Initial State:
Front Face: ['G', 'Y', 'G', 'Y']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['W', 'B', 'W', 'B']
Up Face: ['W', 'G', 'W', 'G']
Down Face:['Y', 'B', 'Y', 'B'],['R inverse'],['R', 'B inverse', 'B'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['G', 'R', 'Y'], ['Y', 'O', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['G', 'R', 'W'], ['B', 'R', 'W']]
Initial State:
Front Face: ['G', 'Y', 'G', 'Y']
Left Face: ['R', 'O', 'R', 'O']
Right Face: ['R', 'O', 'R', 'O']
Back Face: ['B', 'W', 'B', 'W']
Up Face: ['B', 'Y', 'W', 'G']
Down Face:['Y', 'B', 'G', 'W'],['B', 'B', 'R inverse'],['R', 'B inverse', 'B inverse'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['G', 'R', 'Y'], ['Y', 'O', 'G'], ['B', 'R', 'W'], ['G', 'R', 'W'], ['Y', 'O', 'B'], ['W', 'O', 'B']]
Initial State:
Front Face: ['B', 'W', 'B', 'W']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['Y', 'G', 'Y', 'G']
Up Face: ['Y', 'B', 'Y', 'B']
Down Face:['W', 'G', 'W', 'G'],['L', 'L', 'R'],['R inverse', 'L', 'L'],[['Y', 'O', 'B']  ['W', 'O', 'B'], ['B', 'R', 'W'], ['W', 'O', 'B'], ['Y', 'O', 'G'], ['W', 'O', 'G'], ['B', 'R', 'Y'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['G', 'W', 'G', 'W']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['Y', 'B', 'Y', 'B']
Up Face: ['W', 'B', 'W', 'B']
Down Face:['Y', 'G', 'Y', 'G'],['R'],['R inverse', 'L', 'L inverse'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['B', 'R', 'W'], ['Y', 'O', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['B', 'R', 'Y'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['Y', 'G', 'Y', 'G']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['B', 'W', 'B', 'W']
Up Face: ['G', 'W', 'G', 'W']
Down Face:['B', 'Y', 'B', 'Y'],['L inverse'],['R inverse', 'L', 'R'],[['G', 'O', 'Y']  ['B', 'O', 'Y'], ['W', 'R', 'G'], ['B', 'O', 'Y'], ['G', 'O', 'W'], ['B', 'O', 'W'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['Y', 'B', 'Y', 'B']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['G', 'W', 'G', 'W']
Up Face: ['G', 'Y', 'G', 'Y']
Down Face:['B', 'W', 'B', 'W'],['L inverse', 'R', 'R'],['R inverse', 'L', 'R inverse'],[['G', 'O', 'Y']  ['B', 'O', 'Y'], ['Y', 'R', 'B'], ['B', 'O', 'Y'], ['G', 'O', 'W'], ['B', 'O', 'W'], ['Y', 'R', 'G'], ['W', 'R', 'G']]
Initial State:
Front Face: ['O', 'O', 'Y', 'W']
Left Face: ['Y', 'W', 'O', 'O']
Right Face: ['Y', 'W', 'R', 'R']
Back Face: ['R', 'R', 'Y', 'W']
Up Face: ['B', 'B', 'G', 'G']
Down Face:['B', 'G', 'B', 'G'],['U inverse', 'L inverse', 'R'],['R inverse', 'L', 'U'],[['G', 'W', 'O']  ['B', 'O', 'Y'], ['G', 'Y', 'O'], ['B', 'O', 'Y'], ['B', 'Y', 'R'], ['B', 'O', 'W'], ['B', 'W', 'R'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['R', 'R', 'Y', 'W']
Left Face: ['Y', 'W', 'O', 'O']
Right Face: ['Y', 'W', 'R', 'R']
Back Face: ['O', 'O', 'Y', 'W']
Up Face: ['G', 'G', 'B', 'B']
